agent_id,t_step,key,value
1310,0,going_out_time,10
1310,0,is_leader,False
1310,0,num_of_changes,0
1310,0,age,15
1310,0,prob_fight,0
1310,0,prob_change_bar,0.5666666666666667
1311,0,group_size,0
1311,0,pints,0
1311,0,in_a_fight,False
1311,0,num_of_fights,0
1311,0,drunk,False
1311,0,intoxicated,False
1311,0,gender,male
1311,0,prob_drink,0.6
1311,0,pub,
1311,0,in_a_group,False
1311,0,going_out_time,10
1311,0,is_leader,False
1311,0,num_of_changes,0
1311,0,age,20
1311,0,prob_fight,0
1311,0,prob_change_bar,0.5666666666666667
1312,0,group_size,0
1312,0,pints,0
1312,0,in_a_fight,False
1312,0,num_of_fights,0
1312,0,drunk,False
1312,0,intoxicated,False
1312,0,gender,male
1312,0,prob_drink,0.5
1312,0,pub,
1312,0,in_a_group,False
1312,0,going_out_time,10
1312,0,is_leader,False
1312,0,num_of_changes,0
1312,0,age,25
1312,0,prob_fight,0
1312,0,prob_change_bar,0.5666666666666667
1313,0,group_size,0
1313,0,pints,0
1313,0,in_a_fight,False
1313,0,num_of_fights,0
1313,0,drunk,False
1313,0,intoxicated,False
1313,0,gender,male
1313,0,prob_drink,0.6
1313,0,pub,
1313,0,in_a_group,False
1313,0,going_out_time,10
1313,0,is_leader,False
1313,0,num_of_changes,0
1313,0,age,15
1313,0,prob_fight,0
1313,0,prob_change_bar,0.5666666666666667
1314,0,group_size,0
1314,0,pints,0
1314,0,in_a_fight,False
1314,0,num_of_fights,0
1314,0,drunk,False
1314,0,intoxicated,False
1314,0,gender,female
1314,0,prob_drink,0.25
1314,0,pub,
1314,0,in_a_group,False
1314,0,going_out_time,10
1314,0,is_leader,False
1314,0,num_of_changes,0
1314,0,age,20
1314,0,prob_fight,0
1314,0,prob_change_bar,0.5666666666666667
1315,0,group_size,0
1315,0,pints,0
1315,0,in_a_fight,False
1315,0,num_of_fights,0
1315,0,drunk,False
1315,0,intoxicated,False
1315,0,gender,male
1315,0,prob_drink,0.5
1315,0,pub,
1315,0,in_a_group,False
1315,0,going_out_time,10
1315,0,is_leader,False
1315,0,num_of_changes,0
1315,0,age,25
1315,0,prob_fight,0
1315,0,prob_change_bar,0.5666666666666667
1316,0,group_size,0
1316,0,pints,0
1316,0,in_a_fight,False
1316,0,num_of_fights,0
1316,0,drunk,False
1316,0,intoxicated,False
1316,0,gender,male
1316,0,prob_drink,0.6
1316,0,pub,
1316,0,in_a_group,False
1316,0,going_out_time,10
1316,0,is_leader,False
1316,0,num_of_changes,0
1316,0,age,15
1316,0,prob_fight,0
1316,0,prob_change_bar,0.5666666666666667
1317,0,group_size,0
1317,0,pints,0
1317,0,in_a_fight,False
1317,0,num_of_fights,0
1317,0,drunk,False
1317,0,intoxicated,False
1317,0,gender,female
1317,0,prob_drink,0.3
1317,0,pub,
1317,0,in_a_group,False
1317,0,going_out_time,10
1317,0,is_leader,False
1317,0,num_of_changes,0
1317,0,age,25
1317,0,prob_fight,0
1317,0,prob_change_bar,0.5666666666666667
1318,0,group_size,0
1318,0,pints,0
1318,0,in_a_fight,False
1318,0,num_of_fights,0
1318,0,drunk,False
1318,0,intoxicated,False
1318,0,gender,male
1318,0,prob_drink,0.6
1318,0,pub,
1318,0,in_a_group,False
1318,0,going_out_time,10
1318,0,is_leader,False
1318,0,num_of_changes,0
1318,0,age,15
1318,0,prob_fight,0
1318,0,prob_change_bar,0.5666666666666667
1319,0,group_size,0
1319,0,pints,0
1319,0,in_a_fight,False
1319,0,num_of_fights,0
1319,0,drunk,False
1319,0,intoxicated,False
1319,0,gender,male
1319,0,prob_drink,0.6
1319,0,pub,
1319,0,in_a_group,False
1319,0,going_out_time,10
1319,0,is_leader,False
1319,0,num_of_changes,0
1319,0,age,15
1319,0,prob_fight,0
1319,0,prob_change_bar,0.5666666666666667
1320,0,group_size,0
1320,0,pints,0
1320,0,in_a_fight,False
1320,0,num_of_fights,0
1320,0,drunk,False
1320,0,intoxicated,False
1320,0,gender,male
1320,0,prob_drink,0.6
1320,0,pub,
1320,0,in_a_group,False
1320,0,going_out_time,10
1320,0,is_leader,False
1320,0,num_of_changes,0
1320,0,age,15
1320,0,prob_fight,0
1320,0,prob_change_bar,0.5666666666666667
1321,0,group_size,0
1321,0,pints,0
1321,0,in_a_fight,False
1321,0,num_of_fights,0
1321,0,drunk,False
1321,0,intoxicated,False
1321,0,gender,male
1321,0,prob_drink,0.5
1321,0,pub,
1321,0,in_a_group,False
1321,0,going_out_time,10
1321,0,is_leader,False
1321,0,num_of_changes,0
1321,0,age,25
1321,0,prob_fight,0
1321,0,prob_change_bar,0.5666666666666667
1322,0,group_size,0
1322,0,pints,0
1322,0,in_a_fight,False
1322,0,num_of_fights,0
1322,0,drunk,False
1322,0,intoxicated,False
1322,0,gender,male
1322,0,prob_drink,0.6
1322,0,pub,
1322,0,in_a_group,False
1322,0,going_out_time,10
1322,0,is_leader,False
1322,0,num_of_changes,0
1322,0,age,15
1322,0,prob_fight,0
1322,0,prob_change_bar,0.5666666666666667
1323,0,group_size,0
1323,0,pints,0
1323,0,in_a_fight,False
1323,0,num_of_fights,0
1323,0,drunk,False
1323,0,intoxicated,False
1323,0,gender,male
1323,0,prob_drink,0.5
1323,0,pub,
1323,0,in_a_group,False
1323,0,going_out_time,10
1323,0,is_leader,False
1323,0,num_of_changes,0
1323,0,age,25
1323,0,prob_fight,0
1323,0,prob_change_bar,0.5666666666666667
1324,0,group_size,0
1324,0,pints,0
1324,0,in_a_fight,False
1324,0,num_of_fights,0
1324,0,drunk,False
1324,0,intoxicated,False
1324,0,gender,female
1324,0,prob_drink,0.3
1324,0,pub,
1324,0,in_a_group,False
1324,0,going_out_time,10
1324,0,is_leader,False
1324,0,num_of_changes,0
1324,0,age,25
1324,0,prob_fight,0
1324,0,prob_change_bar,0.5666666666666667
1325,0,group_size,0
1325,0,pints,0
1325,0,in_a_fight,False
1325,0,num_of_fights,0
1325,0,drunk,False
1325,0,intoxicated,False
1325,0,gender,male
1325,0,prob_drink,0.6
1325,0,pub,
1325,0,in_a_group,False
1325,0,going_out_time,10
1325,0,is_leader,False
1325,0,num_of_changes,0
1325,0,age,15
1325,0,prob_fight,0
1325,0,prob_change_bar,0.5666666666666667
1326,0,group_size,0
1326,0,pints,0
1326,0,in_a_fight,False
1326,0,num_of_fights,0
1326,0,drunk,False
1326,0,intoxicated,False
1326,0,gender,male
1326,0,prob_drink,0.5
1326,0,pub,
1326,0,in_a_group,False
1326,0,going_out_time,10
1326,0,is_leader,False
1326,0,num_of_changes,0
1326,0,age,25
1326,0,prob_fight,0
1326,0,prob_change_bar,0.5666666666666667
1327,0,group_size,0
1327,0,pints,0
1327,0,in_a_fight,False
1327,0,num_of_fights,0
1327,0,drunk,False
1327,0,intoxicated,False
1327,0,gender,male
1327,0,prob_drink,0.6
1327,0,pub,
1327,0,in_a_group,False
1327,0,going_out_time,10
1327,0,is_leader,False
1327,0,num_of_changes,0
1327,0,age,15
1327,0,prob_fight,0
1327,0,prob_change_bar,0.5666666666666667
1328,0,group_size,0
1328,0,pints,0
1328,0,in_a_fight,False
1328,0,num_of_fights,0
1328,0,drunk,False
1328,0,intoxicated,False
1328,0,gender,male
1328,0,prob_drink,0.5
1328,0,pub,
1328,0,in_a_group,False
1328,0,going_out_time,10
1328,0,is_leader,False
1328,0,num_of_changes,0
1328,0,age,25
1328,0,prob_fight,0
1328,0,prob_change_bar,0.5666666666666667
1329,0,group_size,0
1329,0,pints,0
1329,0,in_a_fight,False
1329,0,num_of_fights,0
1329,0,drunk,False
1329,0,intoxicated,False
1329,0,gender,male
1329,0,prob_drink,0.5
1329,0,pub,
1329,0,in_a_group,False
1329,0,going_out_time,10
1329,0,is_leader,False
1329,0,num_of_changes,0
1329,0,age,25
1329,0,prob_fight,0
1329,0,prob_change_bar,0.5666666666666667
1330,0,group_size,0
1330,0,pints,0
1330,0,in_a_fight,False
1330,0,num_of_fights,0
1330,0,drunk,False
1330,0,intoxicated,False
1330,0,gender,male
1330,0,prob_drink,0.6
1330,0,pub,
1330,0,in_a_group,False
1330,0,going_out_time,10
1330,0,is_leader,False
1330,0,num_of_changes,0
1330,0,age,15
1330,0,prob_fight,0
1330,0,prob_change_bar,0.5666666666666667
1331,0,group_size,0
1331,0,pints,0
1331,0,in_a_fight,False
1331,0,num_of_fights,0
1331,0,drunk,False
1331,0,intoxicated,False
1331,0,gender,male
1331,0,prob_drink,0.6
1331,0,pub,
1331,0,in_a_group,False
1331,0,going_out_time,10
1331,0,is_leader,False
1331,0,num_of_changes,0
1331,0,age,15
1331,0,prob_fight,0
1331,0,prob_change_bar,0.5666666666666667
1332,0,group_size,0
1332,0,pints,0
1332,0,in_a_fight,False
1332,0,num_of_fights,0
1332,0,drunk,False
1332,0,intoxicated,False
1332,0,gender,male
1332,0,prob_drink,0.6
1332,0,pub,
1332,0,in_a_group,False
1332,0,going_out_time,10
1332,0,is_leader,False
1332,0,num_of_changes,0
1332,0,age,15
1332,0,prob_fight,0
1332,0,prob_change_bar,0.5666666666666667
1333,0,group_size,0
1333,0,pints,0
1333,0,in_a_fight,False
1333,0,num_of_fights,0
1333,0,drunk,False
1333,0,intoxicated,False
1333,0,gender,female
1333,0,prob_drink,0.3
1333,0,pub,
1333,0,in_a_group,False
1333,0,going_out_time,10
1333,0,is_leader,False
1333,0,num_of_changes,0
1333,0,age,25
1333,0,prob_fight,0
1333,0,prob_change_bar,0.5666666666666667
1334,0,group_size,0
1334,0,pints,0
1334,0,in_a_fight,False
1334,0,num_of_fights,0
1334,0,drunk,False
1334,0,intoxicated,False
1334,0,gender,male
1334,0,prob_drink,0.5
1334,0,pub,
1334,0,in_a_group,False
1334,0,going_out_time,10
1334,0,is_leader,False
1334,0,num_of_changes,0
1334,0,age,25
1334,0,prob_fight,0
1334,0,prob_change_bar,0.5666666666666667
1335,0,group_size,0
1335,0,pints,0
1335,0,in_a_fight,False
1335,0,num_of_fights,0
1335,0,drunk,False
1335,0,intoxicated,False
1335,0,gender,male
1335,0,prob_drink,0.6
1335,0,pub,
1335,0,in_a_group,False
1335,0,going_out_time,10
1335,0,is_leader,False
1335,0,num_of_changes,0
1335,0,age,15
1335,0,prob_fight,0
1335,0,prob_change_bar,0.5666666666666667
1336,0,group_size,0
1336,0,pints,0
1336,0,in_a_fight,False
1336,0,num_of_fights,0
1336,0,drunk,False
1336,0,intoxicated,False
1336,0,gender,male
1336,0,prob_drink,0.6
1336,0,pub,
1336,0,in_a_group,False
1336,0,going_out_time,10
1336,0,is_leader,False
1336,0,num_of_changes,0
1336,0,age,15
1336,0,prob_fight,0
1336,0,prob_change_bar,0.5666666666666667
1337,0,group_size,0
1337,0,pints,0
1337,0,in_a_fight,False
1337,0,num_of_fights,0
1337,0,drunk,False
1337,0,intoxicated,False
1337,0,gender,male
1337,0,prob_drink,0.6
1337,0,pub,
1337,0,in_a_group,False
1337,0,going_out_time,10
1337,0,is_leader,False
1337,0,num_of_changes,0
1337,0,age,15
1337,0,prob_fight,0
1337,0,prob_change_bar,0.5666666666666667
1338,0,group_size,0
1338,0,pints,0
1338,0,in_a_fight,False
1338,0,num_of_fights,0
1338,0,drunk,False
1338,0,intoxicated,False
1338,0,gender,male
1338,0,prob_drink,0.5
1338,0,pub,
1338,0,in_a_group,False
1338,0,going_out_time,10
1338,0,is_leader,False
1338,0,num_of_changes,0
1338,0,age,25
1338,0,prob_fight,0
1338,0,prob_change_bar,0.5666666666666667
1339,0,group_size,0
1339,0,pints,0
1339,0,in_a_fight,False
1339,0,num_of_fights,0
1339,0,drunk,False
1339,0,intoxicated,False
1339,0,gender,male
1339,0,prob_drink,0.6
1339,0,pub,
1339,0,in_a_group,False
1339,0,going_out_time,10
1339,0,is_leader,False
1339,0,num_of_changes,0
1339,0,age,15
1339,0,prob_fight,0
1339,0,prob_change_bar,0.5666666666666667
1340,0,group_size,0
1340,0,pints,0
1340,0,in_a_fight,False
1340,0,num_of_fights,0
1340,0,drunk,False
1340,0,intoxicated,False
1340,0,gender,male
1340,0,prob_drink,0.5
1340,0,pub,
1340,0,in_a_group,False
1340,0,going_out_time,10
1340,0,is_leader,False
1340,0,num_of_changes,0
1340,0,age,25
1340,0,prob_fight,0
1340,0,prob_change_bar,0.5666666666666667
1341,0,group_size,0
1341,0,pints,0
1341,0,in_a_fight,False
1341,0,num_of_fights,0
1341,0,drunk,False
1341,0,intoxicated,False
1341,0,gender,male
1341,0,prob_drink,0.5
1341,0,pub,
1341,0,in_a_group,False
1341,0,going_out_time,10
1341,0,is_leader,False
1341,0,num_of_changes,0
1341,0,age,25
1341,0,prob_fight,0
1341,0,prob_change_bar,0.5666666666666667
1342,0,group_size,0
1342,0,pints,0
1342,0,in_a_fight,False
1342,0,num_of_fights,0
1342,0,drunk,False
1342,0,intoxicated,False
1342,0,gender,male
1342,0,prob_drink,0.6
1342,0,pub,
1342,0,in_a_group,False
1342,0,going_out_time,10
1342,0,is_leader,False
1342,0,num_of_changes,0
1342,0,age,15
1342,0,prob_fight,0
1342,0,prob_change_bar,0.5666666666666667
1343,0,group_size,0
1343,0,pints,0
1343,0,in_a_fight,False
1343,0,num_of_fights,0
1343,0,drunk,False
1343,0,intoxicated,False
1343,0,gender,male
1343,0,prob_drink,0.6
1343,0,pub,
1343,0,in_a_group,False
1343,0,going_out_time,10
1343,0,is_leader,False
1343,0,num_of_changes,0
1343,0,age,20
1343,0,prob_fight,0
1343,0,prob_change_bar,0.5666666666666667
1344,0,group_size,0
1344,0,pints,0
1344,0,in_a_fight,False
1344,0,num_of_fights,0
1344,0,drunk,False
1344,0,intoxicated,False
1344,0,gender,male
1344,0,prob_drink,0.6
1344,0,pub,
1344,0,in_a_group,False
1344,0,going_out_time,10
1344,0,is_leader,False
1344,0,num_of_changes,0
1344,0,age,15
1344,0,prob_fight,0
1344,0,prob_change_bar,0.5666666666666667
1345,0,group_size,0
1345,0,pints,0
1345,0,in_a_fight,False
1345,0,num_of_fights,0
1345,0,drunk,False
1345,0,intoxicated,False
1345,0,gender,male
1345,0,prob_drink,0.6
1345,0,pub,
1345,0,in_a_group,False
1345,0,going_out_time,10
1345,0,is_leader,False
1345,0,num_of_changes,0
1345,0,age,15
1345,0,prob_fight,0
1345,0,prob_change_bar,0.5666666666666667
1346,0,group_size,0
1346,0,pints,0
1346,0,in_a_fight,False
1346,0,num_of_fights,0
1346,0,drunk,False
1346,0,intoxicated,False
1346,0,gender,male
1346,0,prob_drink,0.6
1346,0,pub,
1346,0,in_a_group,False
1346,0,going_out_time,10
1346,0,is_leader,False
1346,0,num_of_changes,0
1346,0,age,20
1346,0,prob_fight,0
1346,0,prob_change_bar,0.5666666666666667
1347,0,group_size,0
1347,0,pints,0
1347,0,in_a_fight,False
1347,0,num_of_fights,0
1347,0,drunk,False
1347,0,intoxicated,False
1347,0,gender,male
1347,0,prob_drink,0.6
1347,0,pub,
1347,0,in_a_group,False
1347,0,going_out_time,10
1347,0,is_leader,False
1347,0,num_of_changes,0
1347,0,age,15
1347,0,prob_fight,0
1347,0,prob_change_bar,0.5666666666666667
1348,0,group_size,0
1348,0,pints,0
1348,0,in_a_fight,False
1348,0,num_of_fights,0
1348,0,drunk,False
1348,0,intoxicated,False
1348,0,gender,male
1348,0,prob_drink,0.6
1348,0,pub,
1348,0,in_a_group,False
1348,0,going_out_time,10
1348,0,is_leader,False
1348,0,num_of_changes,0
1348,0,age,20
1348,0,prob_fight,0
1348,0,prob_change_bar,0.5666666666666667
1349,0,group_size,0
1349,0,pints,0
1349,0,in_a_fight,False
1349,0,num_of_fights,0
1349,0,drunk,False
1349,0,intoxicated,False
1349,0,gender,male
1349,0,prob_drink,0.6
1349,0,pub,
1349,0,in_a_group,False
1349,0,going_out_time,10
1349,0,is_leader,False
1349,0,num_of_changes,0
1349,0,age,15
1349,0,prob_fight,0
1349,0,prob_change_bar,0.5666666666666667
1350,0,group_size,0
1350,0,pints,0
1350,0,in_a_fight,False
1350,0,num_of_fights,0
1350,0,drunk,False
1350,0,intoxicated,False
1350,0,gender,male
1350,0,prob_drink,0.6
1350,0,pub,
1350,0,in_a_group,False
1350,0,going_out_time,10
1350,0,is_leader,False
1350,0,num_of_changes,0
1350,0,age,20
1350,0,prob_fight,0
1350,0,prob_change_bar,0.5666666666666667
1351,0,group_size,0
1351,0,pints,0
1351,0,in_a_fight,False
1351,0,num_of_fights,0
1351,0,drunk,False
1351,0,intoxicated,False
1351,0,gender,female
1351,0,prob_drink,0.25
1351,0,pub,
1351,0,in_a_group,False
1351,0,going_out_time,10
1351,0,is_leader,False
1351,0,num_of_changes,0
1351,0,age,20
1351,0,prob_fight,0
1351,0,prob_change_bar,0.5666666666666667
1352,0,group_size,0
1352,0,pints,0
1352,0,in_a_fight,False
1352,0,num_of_fights,0
1352,0,drunk,False
1352,0,intoxicated,False
1352,0,gender,male
1352,0,prob_drink,0.6
1352,0,pub,
1352,0,in_a_group,False
1352,0,going_out_time,10
1352,0,is_leader,False
1352,0,num_of_changes,0
1352,0,age,20
1352,0,prob_fight,0
1352,0,prob_change_bar,0.5666666666666667
1353,0,group_size,0
1353,0,pints,0
1353,0,in_a_fight,False
1353,0,num_of_fights,0
1353,0,drunk,False
1353,0,intoxicated,False
1353,0,gender,male
1353,0,prob_drink,0.6
1353,0,pub,
1353,0,in_a_group,False
1353,0,going_out_time,10
1353,0,is_leader,False
1353,0,num_of_changes,0
1353,0,age,20
1353,0,prob_fight,0
1353,0,prob_change_bar,0.5666666666666667
1354,0,group_size,0
1354,0,pints,0
1354,0,in_a_fight,False
1354,0,num_of_fights,0
1354,0,drunk,False
1354,0,intoxicated,False
1354,0,gender,male
1354,0,prob_drink,0.6
1354,0,pub,
1354,0,in_a_group,False
1354,0,going_out_time,10
1354,0,is_leader,False
1354,0,num_of_changes,0
1354,0,age,15
1354,0,prob_fight,0
1354,0,prob_change_bar,0.5666666666666667
1355,0,group_size,0
1355,0,pints,0
1355,0,in_a_fight,False
1355,0,num_of_fights,0
1355,0,drunk,False
1355,0,intoxicated,False
1355,0,gender,male
1355,0,prob_drink,0.5
1355,0,pub,
1355,0,in_a_group,False
1355,0,going_out_time,10
1355,0,is_leader,False
1355,0,num_of_changes,0
1355,0,age,25
1355,0,prob_fight,0
1355,0,prob_change_bar,0.5666666666666667
1356,0,group_size,0
1356,0,pints,0
1356,0,in_a_fight,False
1356,0,num_of_fights,0
1356,0,drunk,False
1356,0,intoxicated,False
1356,0,gender,male
1356,0,prob_drink,0.5
1356,0,pub,
1356,0,in_a_group,False
1356,0,going_out_time,10
1356,0,is_leader,False
1356,0,num_of_changes,0
1356,0,age,25
1356,0,prob_fight,0
1356,0,prob_change_bar,0.5666666666666667
1357,0,group_size,0
1357,0,pints,0
1357,0,in_a_fight,False
1357,0,num_of_fights,0
1357,0,drunk,False
1357,0,intoxicated,False
1357,0,gender,male
1357,0,prob_drink,0.6
1357,0,pub,
1357,0,in_a_group,False
1357,0,going_out_time,10
1357,0,is_leader,False
1357,0,num_of_changes,0
1357,0,age,15
1357,0,prob_fight,0
1357,0,prob_change_bar,0.5666666666666667
1358,0,group_size,0
1358,0,pints,0
1358,0,in_a_fight,False
1358,0,num_of_fights,0
1358,0,drunk,False
1358,0,intoxicated,False
1358,0,gender,female
1358,0,prob_drink,0.3
1358,0,pub,
1358,0,in_a_group,False
1358,0,going_out_time,10
1358,0,is_leader,False
1358,0,num_of_changes,0
1358,0,age,25
1358,0,prob_fight,0
1358,0,prob_change_bar,0.5666666666666667
1359,0,group_size,0
1359,0,pints,0
1359,0,in_a_fight,False
1359,0,num_of_fights,0
1359,0,drunk,False
1359,0,intoxicated,False
1359,0,gender,male
1359,0,prob_drink,0.6
1359,0,pub,
1359,0,in_a_group,False
1359,0,going_out_time,10
1359,0,is_leader,False
1359,0,num_of_changes,0
1359,0,age,15
1359,0,prob_fight,0
1359,0,prob_change_bar,0.5666666666666667
1360,0,group_size,0
1360,0,pints,0
1360,0,in_a_fight,False
1360,0,num_of_fights,0
1360,0,drunk,False
1360,0,intoxicated,False
1360,0,gender,male
1360,0,prob_drink,0.6
1360,0,pub,
1360,0,in_a_group,False
1360,0,going_out_time,10
1360,0,is_leader,False
1360,0,num_of_changes,0
1360,0,age,20
1360,0,prob_fight,0
1360,0,prob_change_bar,0.5666666666666667
1361,0,group_size,0
1361,0,pints,0
1361,0,in_a_fight,False
1361,0,num_of_fights,0
1361,0,drunk,False
1361,0,intoxicated,False
1361,0,gender,male
1361,0,prob_drink,0.6
1361,0,pub,
1361,0,in_a_group,False
1361,0,going_out_time,10
1361,0,is_leader,False
1361,0,num_of_changes,0
1361,0,age,20
1361,0,prob_fight,0
1361,0,prob_change_bar,0.5666666666666667
1362,0,group_size,0
1362,0,pints,0
1362,0,in_a_fight,False
1362,0,num_of_fights,0
1362,0,drunk,False
1362,0,intoxicated,False
1362,0,gender,male
1362,0,prob_drink,0.6
1362,0,pub,
1362,0,in_a_group,False
1362,0,going_out_time,10
1362,0,is_leader,False
1362,0,num_of_changes,0
1362,0,age,20
1362,0,prob_fight,0
1362,0,prob_change_bar,0.5666666666666667
1363,0,group_size,0
1363,0,pints,0
1363,0,in_a_fight,False
1363,0,num_of_fights,0
1363,0,drunk,False
1363,0,intoxicated,False
1363,0,gender,male
1363,0,prob_drink,0.5
1363,0,pub,
1363,0,in_a_group,False
1363,0,going_out_time,10
1363,0,is_leader,False
1363,0,num_of_changes,0
1363,0,age,25
1363,0,prob_fight,0
1363,0,prob_change_bar,0.5666666666666667
1364,0,group_size,0
1364,0,pints,0
1364,0,in_a_fight,False
1364,0,num_of_fights,0
1364,0,drunk,False
1364,0,intoxicated,False
1364,0,gender,male
1364,0,prob_drink,0.6
1364,0,pub,
1364,0,in_a_group,False
1364,0,going_out_time,10
1364,0,is_leader,False
1364,0,num_of_changes,0
1364,0,age,15
1364,0,prob_fight,0
1364,0,prob_change_bar,0.5666666666666667
1365,0,group_size,0
1365,0,pints,0
1365,0,in_a_fight,False
1365,0,num_of_fights,0
1365,0,drunk,False
1365,0,intoxicated,False
1365,0,gender,male
1365,0,prob_drink,0.5
1365,0,pub,
1365,0,in_a_group,False
1365,0,going_out_time,10
1365,0,is_leader,False
1365,0,num_of_changes,0
1365,0,age,25
1365,0,prob_fight,0
1365,0,prob_change_bar,0.5666666666666667
1366,0,group_size,0
1366,0,pints,0
1366,0,in_a_fight,False
1366,0,num_of_fights,0
1366,0,drunk,False
1366,0,intoxicated,False
1366,0,gender,female
1366,0,prob_drink,0.3
1366,0,pub,
1366,0,in_a_group,False
1366,0,going_out_time,10
1366,0,is_leader,False
1366,0,num_of_changes,0
1366,0,age,25
1366,0,prob_fight,0
1366,0,prob_change_bar,0.5666666666666667
1367,0,group_size,0
1367,0,pints,0
1367,0,in_a_fight,False
1367,0,num_of_fights,0
1367,0,drunk,False
1367,0,intoxicated,False
1367,0,gender,male
1367,0,prob_drink,0.6
1367,0,pub,
1367,0,in_a_group,False
1367,0,going_out_time,10
1367,0,is_leader,False
1367,0,num_of_changes,0
1367,0,age,20
1367,0,prob_fight,0
1367,0,prob_change_bar,0.5666666666666667
1368,0,group_size,0
1368,0,pints,0
1368,0,in_a_fight,False
1368,0,num_of_fights,0
1368,0,drunk,False
1368,0,intoxicated,False
1368,0,gender,male
1368,0,prob_drink,0.6
1368,0,pub,
1368,0,in_a_group,False
1368,0,going_out_time,10
1368,0,is_leader,False
1368,0,num_of_changes,0
1368,0,age,20
1368,0,prob_fight,0
1368,0,prob_change_bar,0.5666666666666667
1369,0,group_size,0
1369,0,pints,0
1369,0,in_a_fight,False
1369,0,num_of_fights,0
1369,0,drunk,False
1369,0,intoxicated,False
1369,0,gender,male
1369,0,prob_drink,0.6
1369,0,pub,
1369,0,in_a_group,False
1369,0,going_out_time,10
1369,0,is_leader,False
1369,0,num_of_changes,0
1369,0,age,15
1369,0,prob_fight,0
1369,0,prob_change_bar,0.5666666666666667
1370,0,group_size,0
1370,0,pints,0
1370,0,in_a_fight,False
1370,0,num_of_fights,0
1370,0,drunk,False
1370,0,intoxicated,False
1370,0,gender,female
1370,0,prob_drink,0.3
1370,0,pub,
1370,0,in_a_group,False
1370,0,going_out_time,10
1370,0,is_leader,False
1370,0,num_of_changes,0
1370,0,age,25
1370,0,prob_fight,0
1370,0,prob_change_bar,0.5666666666666667
1371,0,group_size,0
1371,0,pints,0
1371,0,in_a_fight,False
1371,0,num_of_fights,0
1371,0,drunk,False
1371,0,intoxicated,False
1371,0,gender,male
1371,0,prob_drink,0.6
1371,0,pub,
1371,0,in_a_group,False
1371,0,going_out_time,10
1371,0,is_leader,False
1371,0,num_of_changes,0
1371,0,age,20
1371,0,prob_fight,0
1371,0,prob_change_bar,0.5666666666666667
1372,0,group_size,0
1372,0,pints,0
1372,0,in_a_fight,False
1372,0,num_of_fights,0
1372,0,drunk,False
1372,0,intoxicated,False
1372,0,gender,female
1372,0,prob_drink,0.25
1372,0,pub,
1372,0,in_a_group,False
1372,0,going_out_time,10
1372,0,is_leader,False
1372,0,num_of_changes,0
1372,0,age,15
1372,0,prob_fight,0
1372,0,prob_change_bar,0.5666666666666667
1373,0,group_size,0
1373,0,pints,0
1373,0,in_a_fight,False
1373,0,num_of_fights,0
1373,0,drunk,False
1373,0,intoxicated,False
1373,0,gender,male
1373,0,prob_drink,0.6
1373,0,pub,
1373,0,in_a_group,False
1373,0,going_out_time,10
1373,0,is_leader,False
1373,0,num_of_changes,0
1373,0,age,15
1373,0,prob_fight,0
1373,0,prob_change_bar,0.5666666666666667
1374,0,group_size,0
1374,0,pints,0
1374,0,in_a_fight,False
1374,0,num_of_fights,0
1374,0,drunk,False
1374,0,intoxicated,False
1374,0,gender,male
1374,0,prob_drink,0.6
1374,0,pub,
1374,0,in_a_group,False
1374,0,going_out_time,10
1374,0,is_leader,False
1374,0,num_of_changes,0
1374,0,age,15
1374,0,prob_fight,0
1374,0,prob_change_bar,0.5666666666666667
1375,0,group_size,0
1375,0,pints,0
1375,0,in_a_fight,False
1375,0,num_of_fights,0
1375,0,drunk,False
1375,0,intoxicated,False
1375,0,gender,male
1375,0,prob_drink,0.5
1375,0,pub,
1375,0,in_a_group,False
1375,0,going_out_time,10
1375,0,is_leader,False
1375,0,num_of_changes,0
1375,0,age,25
1375,0,prob_fight,0
1375,0,prob_change_bar,0.5666666666666667
1376,0,group_size,0
1376,0,pints,0
1376,0,in_a_fight,False
1376,0,num_of_fights,0
1376,0,drunk,False
1376,0,intoxicated,False
1376,0,gender,male
1376,0,prob_drink,0.5
1376,0,pub,
1376,0,in_a_group,False
1376,0,going_out_time,10
1376,0,is_leader,False
1376,0,num_of_changes,0
1376,0,age,25
1376,0,prob_fight,0
1376,0,prob_change_bar,0.5666666666666667
1377,0,group_size,0
1377,0,pints,0
1377,0,in_a_fight,False
1377,0,num_of_fights,0
1377,0,drunk,False
1377,0,intoxicated,False
1377,0,gender,male
1377,0,prob_drink,0.6
1377,0,pub,
1377,0,in_a_group,False
1377,0,going_out_time,10
1377,0,is_leader,False
1377,0,num_of_changes,0
1377,0,age,15
1377,0,prob_fight,0
1377,0,prob_change_bar,0.5666666666666667
1378,0,group_size,0
1378,0,pints,0
1378,0,in_a_fight,False
1378,0,num_of_fights,0
1378,0,drunk,False
1378,0,intoxicated,False
1378,0,gender,male
1378,0,prob_drink,0.6
1378,0,pub,
1378,0,in_a_group,False
1378,0,going_out_time,10
1378,0,is_leader,False
1378,0,num_of_changes,0
1378,0,age,15
1378,0,prob_fight,0
1378,0,prob_change_bar,0.5666666666666667
1379,0,group_size,0
1379,0,pints,0
1379,0,in_a_fight,False
1379,0,num_of_fights,0
1379,0,drunk,False
1379,0,intoxicated,False
1379,0,gender,male
1379,0,prob_drink,0.6
